X1, X2, X3 ,L
-3.74744342,8.53220737,0.00000000
-2.37862702,8.56577510,0.00000000
6.92456495,2.78153475,1.00000000
-9.96927464,6.90251030,3.00000000
-6.95382276,-5.86788036,2.00000000
0.45508644,1.21191667,4.00000000
-2.16800772,10.97500026,0.00000000
-0.02801781,3.82430345,4.00000000
-6.68017268,-7.93029082,2.00000000
-1.99377019,6.36972590,0.00000000
-12.79182144,14.10481984,5.00000000
-9.56310745,9.68450306,3.00000000
7.92458324,0.76072226,1.00000000
-5.70092695,-6.24192325,2.00000000
-7.15993466,-7.53970618,2.00000000
-8.75693633,-4.71446269,2.00000000
-7.71800996,-6.31429178,2.00000000
1.98102788,6.81982895,4.00000000
-8.56848653,9.41152635,3.00000000
-0.76445199,9.02963572,0.00000000
4.27126424,1.56408433,1.00000000
-6.54642653,-7.59823253,2.00000000
0.79500191,4.15638987,4.00000000
4.75593130,0.68124338,1.00000000
-10.52838595,10.69178725,5.00000000
-7.83570788,-5.09658480,2.00000000
3.34696490,4.04469576,4.00000000
5.23155705,1.34169296,1.00000000
-9.78726073,7.93640309,5.00000000
-2.21060808,8.11396081,0.00000000
-9.11625924,7.12879187,3.00000000
-4.80638870,-5.90704476,2.00000000
4.61135452,0.46937564,1.00000000
2.13577091,2.78820997,1.00000000
-2.68267005,8.56263058,0.00000000
6.22751557,-0.66493955,1.00000000
5.02946259,0.61669475,1.00000000
-7.91916690,5.74339957,3.00000000
4.82032228,2.74482794,1.00000000
4.47138676,1.64171528,1.00000000
-12.42873211,9.71813760,5.00000000
3.97491217,6.50371835,4.00000000
-8.76503765,7.38441045,3.00000000
5.58905164,5.37920897,1.00000000
3.84449241,0.78386044,1.00000000
-0.79496340,10.14218568,0.00000000
-5.98997530,-7.34442925,2.00000000
3.32645146,-0.10102991,1.00000000
-2.83870545,9.54995499,0.00000000
-8.63801640,7.09481816,3.00000000
4.28145677,0.61182419,1.00000000
5.25826255,3.25287917,4.00000000
2.33870758,3.88968492,1.00000000
-8.43723929,7.80606962,3.00000000
0.96279023,6.21338834,0.00000000
2.23362961,1.50879251,4.00000000
2.10118189,4.26749516,1.00000000
-8.48009439,10.32124827,5.00000000
2.05349080,3.06944714,4.00000000
-3.22161559,8.03429228,0.00000000
3.66212467,2.04426769,1.00000000
-7.14504803,-8.07755546,2.00000000
-3.16926435,9.21039699,0.00000000
-3.97122013,10.19491303,0.00000000
-11.37776298,7.17601348,3.00000000
-10.39225528,10.61028374,5.00000000
-6.00373491,-7.41904773,2.00000000
-9.10076739,6.18990518,3.00000000
-9.25548143,-5.73948761,2.00000000
-6.23519986,-6.56857806,2.00000000
-8.65595228,8.84378154,5.00000000
3.49499010,-0.73415347,1.00000000
-2.24942623,9.59226220,0.00000000
3.97343895,2.53912042,1.00000000
4.01459145,4.99579657,4.00000000
-8.13412431,10.03898859,5.00000000
-10.55765108,12.06116338,5.00000000
5.94428772,4.00662647,1.00000000
-4.62452974,-5.56406616,2.00000000
3.01662214,5.92166234,4.00000000
-2.35972058,8.25907265,0.00000000
-5.35933345,7.91349967,3.00000000
-6.43881528,10.24713988,0.00000000
5.43458510,4.13552261,1.00000000
-9.92559409,8.42319317,5.00000000
4.25741301,4.22915917,1.00000000
-2.41277759,7.39766896,0.00000000
-10.28627580,9.23927451,5.00000000
-6.45082911,-6.37842441,2.00000000
4.97601756,1.99205829,1.00000000
5.18977621,0.56335000,1.00000000
-9.77398120,10.19456995,3.00000000
3.39267717,2.95668313,4.00000000
-9.05164804,-10.17831853,2.00000000
-4.74887082,-7.73622903,2.00000000
2.62183216,3.18441622,4.00000000
-10.99146817,11.02717022,5.00000000
-9.82850931,10.40520716,5.00000000
0.13898374,9.62175869,0.00000000
-10.60107753,9.18141904,5.00000000
3.47919504,0.10618763,1.00000000
-3.17897005,10.29888432,0.00000000
-8.59746679,7.32809195,3.00000000
2.83449433,5.30018430,4.00000000
-7.97429941,9.43016452,5.00000000
-6.26724806,-9.43398500,2.00000000
-6.31243622,6.63519652,3.00000000
-8.65049100,6.67941460,3.00000000
-8.26542458,7.96858539,3.00000000
-6.54220151,9.15166569,3.00000000
-9.18461970,8.88340863,5.00000000
-10.32276996,8.73467970,3.00000000
-7.36567953,6.83627584,3.00000000
-3.89959333,8.92499809,0.00000000
-4.78059404,-5.49315907,2.00000000
-2.39549079,7.99854356,0.00000000
-10.24288895,9.23378234,5.00000000
-9.31884872,7.95977184,3.00000000
-8.80662647,10.36602042,5.00000000
-7.66371172,-5.30659575,2.00000000
4.99330067,3.12946747,1.00000000
-1.15979781,9.47523541,0.00000000
5.88398721,-1.34353328,1.00000000
5.12395668,0.73232327,1.00000000
5.26003119,4.78836340,1.00000000
-6.99127733,-5.94910145,2.00000000
1.68257409,2.72229270,4.00000000
-3.23724294,9.13709734,0.00000000
-2.50152744,8.66240543,0.00000000
-8.00083739,7.43753100,3.00000000
-8.16716386,-5.82964477,2.00000000
-8.81744834,9.66756972,5.00000000
2.50705181,3.94004768,4.00000000
-10.32541628,4.09343775,3.00000000
-12.81603322,8.31946706,5.00000000
-6.62351723,9.39365995,3.00000000
-11.22781836,7.98423502,3.00000000
-6.93986412,-9.02627225,2.00000000
-7.94619624,8.60364625,3.00000000
1.28902610,2.48202541,4.00000000
1.74158384,5.64004655,4.00000000
-7.34131259,2.97913985,3.00000000
-8.02292752,6.76760142,3.00000000
1.52013724,3.55597886,4.00000000
4.44800245,0.53985902,1.00000000
-7.80494006,10.46065281,5.00000000
-3.73652865,12.15286704,0.00000000
3.18984185,3.33467298,4.00000000
7.02965878,1.20634617,1.00000000
0.93241209,0.77782680,1.00000000
-0.59270028,8.12692904,0.00000000
-7.79690390,-8.99010124,2.00000000
-9.78111638,6.57542347,5.00000000
-6.39042766,-8.75677996,2.00000000
-9.71084913,5.80138782,3.00000000
3.64594320,2.82906769,1.00000000
1.98134343,2.76154962,4.00000000
2.72194521,4.10798933,4.00000000
-0.11041577,6.41345203,4.00000000
-5.85678996,-4.11004860,2.00000000
-4.55387645,-8.37764065,2.00000000
5.88538256,0.68904395,1.00000000
7.73100072,4.60618095,1.00000000
1.89827921,3.97883029,4.00000000
-8.28136417,7.37922752,5.00000000
-1.47980734,6.59521232,0.00000000
-10.94690857,8.41754754,5.00000000
-8.53667919,8.89950451,3.00000000
-3.20015578,10.59996947,0.00000000
3.17142065,6.00185139,4.00000000
0.52334689,3.40428917,4.00000000
-10.74762662,10.00877547,5.00000000
-8.94572965,7.26768956,3.00000000
-7.97033295,-7.25138755,2.00000000
-7.68974835,8.09893477,5.00000000
-8.68026450,5.32248467,3.00000000
0.30976656,3.87096237,4.00000000
-5.81318724,-6.21371463,2.00000000
-7.69700582,-6.28140542,2.00000000
4.26643261,3.43052611,1.00000000
-0.88462076,10.59498921,0.00000000
-8.70826941,8.68584156,5.00000000
-1.72628527,9.45976314,0.00000000
-0.03555148,1.74110946,4.00000000
-10.52228416,9.69010823,5.00000000
2.68317459,2.97767851,1.00000000
2.20167079,2.70184814,4.00000000
-9.62791875,9.81843878,5.00000000
-10.41139748,9.53746439,5.00000000
-3.87123374,6.89583058,0.00000000
-6.33189604,9.13436832,5.00000000
-9.84856369,7.74201416,3.00000000
3.87972484,4.19335892,4.00000000
-4.83519277,9.11713059,0.00000000
-8.81865142,9.00887703,5.00000000
-6.49558259,-5.40607312,2.00000000
1.47487114,2.90263705,4.00000000
0.78091490,4.29066738,4.00000000
-1.29040889,11.04864617,0.00000000
-10.67697625,5.12696060,3.00000000
-9.42059298,7.57914725,3.00000000
-8.25545985,11.06302219,3.00000000
-6.93165452,-6.52878749,2.00000000
-9.72085455,8.84318050,5.00000000
-8.60445895,9.69030134,5.00000000
-9.34852553,7.85668433,5.00000000
3.12756608,3.73946022,4.00000000
-9.32078033,10.43864489,3.00000000
-6.75620121,-5.28188903,2.00000000
-7.74308393,-6.69709487,2.00000000
-8.38583834,-8.03180594,2.00000000
-7.63179975,6.90445906,5.00000000
2.24823735,1.07410715,1.00000000
-5.64890392,-6.11919855,2.00000000
2.53002600,3.71834944,4.00000000
-8.55025408,6.85984822,3.00000000
-7.91805080,5.78933407,3.00000000
0.51248639,5.87126940,4.00000000
-7.02257049,-6.46157730,2.00000000
1.29818495,2.73145864,4.00000000
-2.11937343,10.18702044,0.00000000
-1.32264970,7.65020495,0.00000000
3.44663144,1.93410460,4.00000000
-1.97251658,9.85546292,0.00000000
-2.73687527,9.89676194,0.00000000
-4.38141552,-5.35855450,2.00000000
-9.58650190,8.17256410,5.00000000
-1.52209842,2.64685550,4.00000000
1.35737686,2.83424748,4.00000000
3.85385078,5.03459811,4.00000000
-2.44083986,8.03688561,0.00000000
1.64926355,6.57246992,4.00000000
-8.80027122,-4.24791832,2.00000000
-6.73652409,9.30720582,5.00000000
-7.01868121,7.53609829,3.00000000
-10.70201599,7.41816328,5.00000000
-10.94386291,9.88473597,5.00000000
-8.35629193,7.95640405,3.00000000
-9.16791495,-7.91797170,2.00000000
-0.31072447,8.67562168,0.00000000
4.59074893,1.15803253,1.00000000
-7.24148128,-6.35202650,2.00000000
1.01869113,5.72130859,4.00000000
-3.20432416,8.31569150,0.00000000
-1.68855155,8.71099715,0.00000000
-3.83498378,9.24487379,0.00000000
-1.38825722,9.92984153,0.00000000
-2.84439180,10.08528687,0.00000000
-7.82007778,-4.16143676,2.00000000
-1.27610738,11.85947560,0.00000000
5.13834985,0.85043988,1.00000000
1.38276384,5.88412012,4.00000000
0.59454887,1.89172738,1.00000000
3.67001951,0.35084768,1.00000000
-8.98271498,9.36190363,5.00000000
-5.47610960,-4.97277695,2.00000000
-9.66378549,6.31608786,3.00000000
-8.61269940,7.87096442,3.00000000
-6.59947704,-8.01318399,2.00000000
2.15491056,6.37774668,4.00000000
-5.90432542,-7.02887339,2.00000000
-7.18003886,9.10406837,3.00000000
-0.19606712,4.43649144,4.00000000
-9.87055327,10.70217662,3.00000000
-9.77667181,7.91722822,3.00000000
-6.83650996,-4.96243180,2.00000000
5.50548703,1.66860160,1.00000000
4.91267822,2.34550056,1.00000000
-7.01423073,-4.71993377,2.00000000
-0.77130425,7.78326265,0.00000000
-8.26447706,-8.90763650,2.00000000
-3.56227726,8.52279291,0.00000000
-9.16337831,9.00983958,5.00000000
-6.10313866,-7.96872531,2.00000000
-7.37109863,7.47770467,0.00000000
2.79270039,3.36240030,4.00000000
-7.39250908,10.63930742,3.00000000
2.27499170,6.13784786,4.00000000
-7.55808667,-10.51592858,2.00000000
-9.36130596,6.79963636,3.00000000
3.40114364,3.15923543,4.00000000
3.29225683,2.71104844,1.00000000
-12.55725983,10.52006243,5.00000000
-1.61406016,5.48751965,4.00000000
1.46399007,5.79457449,4.00000000
-7.34392753,6.58288804,3.00000000
-4.29615287,9.99911654,0.00000000
3.81715749,3.92365720,4.00000000
-4.10265319,9.72467477,0.00000000
-11.19742465,9.75706734,5.00000000
-9.53987956,7.84327874,3.00000000
-11.84539068,10.53828099,5.00000000
7.46291558,3.99129975,1.00000000
-7.24011529,-7.44234080,2.00000000
5.59776752,-0.51911041,1.00000000
-4.36462369,7.03360121,0.00000000
4.31500287,4.92320519,4.00000000
-3.52923471,9.36266667,0.00000000
-5.61866187,-7.85904556,2.00000000
4.71266128,0.72674451,1.00000000
-8.12816055,-6.17298626,2.00000000
-5.72543645,6.28974119,3.00000000
-1.84346848,10.17623721,0.00000000
-3.74252822,9.37981695,0.00000000
0.70532635,2.92113102,4.00000000
-7.65555987,-4.76608843,2.00000000
-3.21340920,9.82812619,0.00000000
-9.97650421,11.79616780,5.00000000
-8.80008379,-5.57142360,2.00000000
-9.73619231,9.42647148,5.00000000
4.33546516,7.17059089,4.00000000
5.10661093,2.50663901,4.00000000
6.40903902,1.26940621,1.00000000
-9.90500547,7.91742775,5.00000000
-5.93101558,-5.42127792,2.00000000
-2.87727980,7.88368188,0.00000000
4.74722819,1.25668351,1.00000000
-2.12287204,8.90261725,0.00000000
5.21597701,1.92412756,1.00000000
6.06551459,1.10781420,1.00000000
-12.24785882,11.29107929,5.00000000
1.84087801,4.79075022,4.00000000
2.28696257,3.61090980,4.00000000
-8.08743664,8.39226673,5.00000000
1.99024929,3.04063404,4.00000000
0.67403667,10.56298402,0.00000000
-1.27107310,10.23455058,0.00000000
2.46263713,2.12657885,4.00000000
-6.90426154,-5.09751968,2.00000000
-3.02326940,7.81087022,0.00000000
-6.41776085,8.00382437,3.00000000
-8.97075083,11.19308692,3.00000000
1.81461626,2.32500420,4.00000000
-10.92268646,4.85542480,3.00000000
-6.32946918,7.95205143,3.00000000
-3.32577171,9.18067001,0.00000000
-8.23949307,8.29431683,3.00000000
-7.46085285,4.96777201,3.00000000
3.80337931,8.04579702,4.00000000
-5.27961516,-5.12616621,2.00000000
-1.96710421,11.32134098,0.00000000
5.70730115,0.28620655,1.00000000
-7.70796176,-5.93071187,2.00000000
5.14762345,1.35023781,1.00000000
-11.22390873,11.51459561,5.00000000
-9.30393769,10.89976618,5.00000000
-11.30389943,9.56103660,5.00000000
-8.68202610,7.22963322,3.00000000
2.74939946,2.89191657,4.00000000
3.15547161,1.78448930,1.00000000
4.23576858,3.04948307,1.00000000
-8.14103266,11.82157128,5.00000000
-4.50147670,9.30957798,0.00000000
3.10587227,3.60220183,4.00000000
4.61274601,3.56199728,4.00000000
-8.30372552,-2.93153650,2.00000000
-4.63225374,8.38331814,0.00000000
-5.15571720,-7.93487423,2.00000000
-5.81799929,-7.72380976,2.00000000
5.94835979,2.24818269,1.00000000
6.40882461,2.07444741,1.00000000
-7.65604414,-6.54442767,2.00000000
-7.50990742,-7.30278651,2.00000000
-8.90870862,8.03908416,3.00000000
-9.95740385,8.13332715,5.00000000
4.52715699,4.75345885,4.00000000
5.15251280,4.78742594,1.00000000
-12.11346740,8.18939194,5.00000000
5.36139268,2.30899572,1.00000000
3.12172227,-0.50911532,1.00000000
-9.78519556,9.51347487,5.00000000
4.44536377,3.67797085,4.00000000
-8.75335287,8.11806205,3.00000000
-8.78132254,7.50356991,3.00000000
3.50535272,-0.16021088,1.00000000
-6.44587423,-3.19715938,2.00000000
-0.29235656,8.23688080,0.00000000
-9.89584554,7.23986930,3.00000000
-6.02497627,-6.20854675,2.00000000
-10.50696618,9.94045233,5.00000000
-10.76998574,8.46692565,5.00000000
-7.42107644,-5.14111489,2.00000000
5.67509482,1.37133898,1.00000000
-5.94691225,-9.23544667,2.00000000
2.35932732,5.56033780,4.00000000
2.86499107,-1.08567858,1.00000000
4.13620179,4.47670197,1.00000000
-2.48969479,11.19458724,0.00000000
-9.15849206,9.55961212,3.00000000
-1.07819498,9.99137301,0.00000000
0.94706675,1.36164663,4.00000000
5.00732869,1.21275492,1.00000000
-8.52598848,9.74802124,5.00000000
-6.24701300,7.97800842,3.00000000
-9.40350290,10.22542511,5.00000000
1.05697549,5.70639278,4.00000000
1.05335397,2.96266355,4.00000000
1.87206912,3.85594093,4.00000000
3.66391498,1.24248161,1.00000000
2.50691914,3.78292130,4.00000000
3.93332138,2.32124459,1.00000000
4.25049181,-0.28154475,1.00000000
2.48341028,5.38505737,4.00000000
3.77472184,3.10625652,1.00000000
6.44169972,1.36105662,1.00000000
3.06688141,5.59440937,4.00000000
4.78639298,0.81365501,1.00000000
1.77161766,4.58532148,4.00000000
-8.94860603,-7.97650465,2.00000000
-9.15526967,9.78867980,5.00000000
-5.09657437,8.17085483,0.00000000
-1.04651802,8.79370006,0.00000000
3.50117984,2.19876036,1.00000000
-1.13609445,9.50741279,0.00000000
5.13026990,1.64451889,1.00000000
1.58269203,0.46104022,1.00000000
-9.64093854,-8.79947504,2.00000000
-9.89131529,6.32917154,3.00000000
5.19659765,1.06719190,1.00000000
-6.36553917,-6.19497976,2.00000000
-9.81545476,6.59769416,3.00000000
-8.38205721,-7.30176003,2.00000000
-3.60474757,9.33897401,0.00000000
-3.75269014,8.17401457,0.00000000
-7.81685506,-6.84097302,2.00000000
3.86907846,0.38434940,1.00000000
-8.82279883,5.35576857,3.00000000
-7.53137153,-7.34386778,2.00000000
-2.09416142,10.25506100,0.00000000
-0.34728769,6.86049290,0.00000000
-7.71242648,-4.05837399,2.00000000
-6.47905179,-5.54566340,2.00000000
-8.58428652,5.20295117,3.00000000
2.87056470,1.52030742,4.00000000
-9.39874074,12.30659054,5.00000000
0.00161080,2.70403050,4.00000000
-3.21709542,10.64771202,0.00000000
-9.20770062,10.09973680,5.00000000
4.66750641,4.48782565,1.00000000
-4.57570167,7.60754857,0.00000000
4.78887729,3.10025037,1.00000000
3.21369725,2.28001742,4.00000000
1.53828048,3.78520203,4.00000000
-7.12836332,10.51138828,5.00000000
2.65952903,4.72035783,1.00000000
-3.66843544,8.65905822,0.00000000
-3.30383793,9.78418728,0.00000000
5.87463471,2.08314663,1.00000000
6.14931805,1.10783188,1.00000000
-10.48274039,5.16344659,3.00000000
-9.88431774,9.17128712,5.00000000
-0.40500616,6.91150953,0.00000000
0.70671851,9.96516466,0.00000000
8.49991854,2.06199733,1.00000000
-3.84346927,7.79057070,0.00000000
-3.77938820,6.74201529,0.00000000
-3.50187732,10.29293613,0.00000000
-8.34200741,8.57381636,3.00000000
-9.12623430,8.81072419,5.00000000
-6.62332903,-7.15608460,2.00000000
-5.33186038,-9.10845015,2.00000000
3.77938583,1.15288127,1.00000000
-2.88804985,7.14261136,0.00000000
-5.83229222,-6.28988152,2.00000000
-7.46383624,7.84325563,3.00000000
1.17592884,4.43827851,4.00000000
-9.92350909,8.87422185,5.00000000
3.34925879,1.39633637,1.00000000
-6.98953761,12.74514726,5.00000000
2.31387669,3.63170212,4.00000000
-7.90214103,10.81948674,5.00000000
-9.21457095,-5.97109467,2.00000000
-1.48626817,8.54888599,0.00000000
4.22905573,3.84746604,4.00000000
-8.75490342,9.53256807,5.00000000
-9.62809200,8.07538507,5.00000000
2.46775232,-0.13802598,1.00000000
-10.23226345,8.35956557,5.00000000
5.39125462,0.50683682,1.00000000
1.11898214,4.86461294,4.00000000
-9.22439256,4.82064680,3.00000000
-5.70576570,7.11413847,3.00000000
-8.63123346,10.14946376,5.00000000
4.29247485,5.10766908,4.00000000
-12.40106882,9.57073616,5.00000000
2.95103163,7.24769476,4.00000000
-2.90618287,13.09453988,0.00000000
2.82974435,5.77021256,4.00000000
-10.65092026,7.12762545,5.00000000
3.38029607,1.07408072,1.00000000
-9.74037922,7.80319582,3.00000000
-3.72193803,8.26165056,0.00000000
-6.57524266,-9.15372577,2.00000000
-4.18309740,-5.91884530,2.00000000
-6.56310099,-7.02517926,2.00000000
-6.58484544,-5.81660396,2.00000000
-2.40790532,6.87716385,0.00000000
1.47431791,4.43847201,4.00000000
-10.50596375,9.34264185,5.00000000
-9.48323187,11.14101450,5.00000000
6.02914516,4.83729464,1.00000000
-9.06113780,11.00342240,5.00000000
3.08400960,1.68766167,1.00000000
6.39155193,2.35480095,1.00000000
-11.37876536,10.77692830,5.00000000
-0.60883090,7.95278193,0.00000000
1.32324548,1.76939696,4.00000000
-7.62284699,11.49172276,5.00000000
-10.77694000,8.93625475,5.00000000
-7.89923474,9.32110646,5.00000000
4.72346620,3.61445696,1.00000000
-4.72698061,7.93451982,0.00000000
5.11608761,2.56015218,4.00000000
-10.94223566,9.94788803,3.00000000
-6.41792454,-9.44536218,2.00000000
0.69035244,6.08615443,0.00000000
6.50900662,-1.13691566,1.00000000
-12.84731443,10.66932956,5.00000000
0.45193376,4.96643068,4.00000000
-8.38437456,6.19210914,3.00000000
2.47042960,3.03376498,4.00000000
-6.76191853,8.16938660,3.00000000
4.76976352,1.73965383,1.00000000
-7.69993487,7.74531005,3.00000000
3.82292110,3.17611014,4.00000000
-9.61743952,8.94342737,5.00000000
0.32008123,9.27615285,0.00000000
4.12584745,1.41600838,1.00000000
1.05702289,5.55321175,4.00000000
-1.57301790,9.95680439,0.00000000
-8.78720255,6.16856307,3.00000000
2.05862942,6.27978239,4.00000000
-7.25039326,-7.90308597,2.00000000
-10.05212373,8.26996243,5.00000000
-7.85984344,4.95893468,3.00000000
-2.18805701,7.14567796,0.00000000
-7.22030651,7.26576021,3.00000000
0.58961637,4.79685015,4.00000000
3.16128977,2.72923946,1.00000000
5.62142732,1.88979268,1.00000000
-10.31205885,6.98657319,3.00000000
-8.09084377,8.75076657,5.00000000
-12.28989672,8.58418634,5.00000000
-8.65488150,8.13846996,3.00000000
-6.37530502,8.83824855,3.00000000
-9.33532811,10.06110802,5.00000000
-7.16997917,10.74345602,5.00000000
-6.50555167,-4.51392967,2.00000000
0.41409172,-0.22057417,4.00000000
5.07454112,5.08627088,1.00000000
-4.40052355,10.39107905,0.00000000
-9.79677038,5.33888823,3.00000000
-2.19590223,6.07478094,0.00000000
-7.81433798,-7.71332527,2.00000000
-9.74926333,10.06977243,5.00000000
2.54202748,2.81762354,1.00000000
3.99797284,3.98434877,4.00000000
-7.68926671,-8.04756668,2.00000000
-8.50245656,9.36973356,3.00000000
-4.02844430,9.48565713,0.00000000
4.62791987,4.19308589,1.00000000
2.48554975,6.71477397,4.00000000
-4.01822370,7.19300321,0.00000000
-6.38818046,5.60400483,3.00000000
-9.09793549,7.34689149,3.00000000
4.83224690,5.78152365,4.00000000
2.08480518,1.88984814,1.00000000
2.66552499,5.20110997,4.00000000
-7.82862316,9.95266033,5.00000000
2.20630571,6.59846924,4.00000000
-7.21107345,-6.83978083,2.00000000
2.29383257,2.21620363,4.00000000
-4.92042247,9.29123692,0.00000000
-6.85197629,-6.35873704,2.00000000
0.22847564,4.82835556,4.00000000
-4.53134115,-6.97873498,2.00000000
5.89341700,0.27860940,1.00000000
-8.71281890,-5.81061195,2.00000000
1.97179846,4.21723615,1.00000000
-8.05407452,6.46297291,3.00000000
-8.50121200,-5.30038031,2.00000000
-3.76802391,8.55046756,0.00000000
-2.01230248,10.47760382,0.00000000
-9.63815510,9.08602176,5.00000000
-6.58585931,-8.34766876,2.00000000
3.96478063,2.90744458,1.00000000
-6.56705298,-9.94271190,2.00000000
-1.79934119,8.90504276,0.00000000
-6.44657016,6.05308089,3.00000000
-9.38198917,5.64401807,3.00000000
-9.02265952,9.35430282,5.00000000
5.94656589,1.48413439,1.00000000
2.12408350,5.44061207,4.00000000
-3.39324476,10.28868927,0.00000000
-8.00422490,9.73305541,5.00000000
-6.92931765,-4.18827280,2.00000000
-7.88766244,7.94422156,3.00000000
-7.45971303,6.88811110,3.00000000
-8.15862255,10.16782517,5.00000000
-6.47225894,-8.79523246,2.00000000
0.26742498,-0.14694176,4.00000000
-10.70412261,6.28416512,3.00000000
-8.50165003,8.89417037,3.00000000
-8.82150621,11.45868486,5.00000000
-9.79448289,10.82750886,5.00000000
-4.78825257,8.28793502,0.00000000
-1.06413343,9.63345752,0.00000000
-10.05036154,10.56768784,5.00000000
-8.76888374,9.40783045,5.00000000
3.80940488,0.17635285,1.00000000
-8.77261055,7.10301991,3.00000000
-12.29301963,7.02199313,5.00000000
-6.88503100,-8.61765663,2.00000000
2.07017704,4.00397825,1.00000000
-7.98485314,9.76611785,3.00000000
-8.71558372,7.17518844,3.00000000
-11.24686712,9.07581550,5.00000000
6.89341441,2.08431185,1.00000000
-2.06501721,9.40586904,0.00000000
-11.94462434,7.70804584,5.00000000
-6.23438205,7.62038909,3.00000000
-13.64315855,10.41501002,5.00000000
4.47933330,0.42030620,1.00000000
0.66342412,3.61042996,1.00000000
-8.74693094,8.95497657,5.00000000
-5.26917957,-8.41988254,2.00000000
3.45416715,2.68037222,1.00000000
-11.82893122,7.88460777,3.00000000
3.59029057,2.29413955,1.00000000
-9.84046344,8.81158644,3.00000000
-11.37919762,9.61261169,5.00000000
