X1, X2, L
-9.64132004,7.18772299,3.00000000
-3.22161559,8.03429228,0.00000000
-3.74706513,-7.08949404,2.00000000
3.97343895,2.53912042,1.00000000
-3.77938820,6.74201529,0.00000000
6.96113664,4.66698619,1.00000000
3.64594320,2.82906769,1.00000000
-6.07149320,-8.26111998,2.00000000
-3.30494934,8.15055877,0.00000000
5.04556407,1.89781252,1.00000000
-9.26911779,-6.21939749,2.00000000
-4.62848751,-5.60477698,2.00000000
-8.01890138,7.33315632,3.00000000
-8.44684098,-9.82964448,2.00000000
-8.36251385,-8.53549357,2.00000000
5.62769525,4.98847649,1.00000000
-1.84346848,10.17623721,0.00000000
-6.90259196,-6.01117234,2.00000000
-2.52756778,7.66840457,0.00000000
-10.68985106,6.43482653,3.00000000
5.68721381,2.56339776,1.00000000
-8.92066876,7.75185403,3.00000000
-9.77840359,8.61711312,3.00000000
-4.48786960,-8.15055162,2.00000000
-1.97367439,7.97492174,0.00000000
-9.09054348,6.61538705,3.00000000
-2.53696733,8.58129817,0.00000000
4.23506643,0.50502411,1.00000000
-7.40260539,-7.40399615,2.00000000
-8.67345178,-6.21320559,2.00000000
-3.66843544,8.65905822,0.00000000
-2.06501721,9.40586904,0.00000000
-8.93747891,-9.30045169,2.00000000
-4.06506685,8.72877811,0.00000000
-10.60688744,9.10504200,3.00000000
-7.13923493,-6.85674102,2.00000000
-8.08513904,-4.42143439,2.00000000
-8.96234879,7.14090165,3.00000000
-6.05454904,-8.33262628,2.00000000
-4.58692455,-6.11835596,2.00000000
5.52953072,1.50885002,1.00000000
-5.08476994,-7.11790395,2.00000000
-12.06605086,6.24479294,3.00000000
-5.71208558,-7.70688817,2.00000000
4.93364672,0.50561052,1.00000000
-9.50931060,9.24504746,3.00000000
2.10912359,10.69364850,0.00000000
2.71942224,3.28185568,1.00000000
-2.36370368,9.90702167,0.00000000
5.19288880,1.38316147,1.00000000
4.54075914,0.15664538,1.00000000
3.62529038,4.67458033,1.00000000
4.57149981,2.33817886,1.00000000
-8.34035726,7.60927244,3.00000000
4.83203546,0.95159220,1.00000000
5.89341700,0.27860940,1.00000000
-5.38522696,-7.62074447,2.00000000
-2.54055001,9.19027720,0.00000000
-7.44831880,-7.18548013,2.00000000
-6.82262197,-6.70006260,2.00000000
4.27939074,1.41093847,1.00000000
3.54917307,1.60189173,1.00000000
2.13577091,2.78820997,1.00000000
-9.53738251,4.93146831,3.00000000
4.93466059,3.03667532,1.00000000
-9.57160189,5.64409677,3.00000000
-7.28950845,9.01358062,3.00000000
-5.78066708,-7.00118446,2.00000000
5.14762345,1.35023781,1.00000000
-0.74025185,9.11556385,0.00000000
-8.70571743,9.53981804,3.00000000
6.02591937,1.69581648,1.00000000
0.96279023,6.21338834,0.00000000
4.58739610,4.62937064,1.00000000
-5.57452560,-6.13658676,2.00000000
-4.72698061,7.93451982,0.00000000
-6.34643893,6.63787853,3.00000000
5.94428772,4.00662647,1.00000000
-7.41286637,9.88944297,3.00000000
-5.38555566,-8.01530223,2.00000000
3.85579431,3.54668352,1.00000000
-8.33060199,6.88042080,3.00000000
-7.88176287,-5.39204607,2.00000000
-8.64875839,10.23191641,3.00000000
5.57259378,-0.38216740,1.00000000
-8.96398589,-9.34820771,2.00000000
0.58192426,11.64729739,0.00000000
-1.97251658,9.85546292,0.00000000
-3.27450381,-6.96653779,2.00000000
-4.36462369,7.03360121,0.00000000
-9.80365251,8.86846414,3.00000000
-8.72517730,4.92057420,3.00000000
-5.61036077,8.88060607,0.00000000
-6.97583471,-6.38696598,2.00000000
-6.57797862,-5.30412800,2.00000000
-10.71050889,-5.47862973,2.00000000
-4.02844430,9.48565713,0.00000000
-8.69416931,-5.98021650,2.00000000
-5.79605515,-7.43935932,2.00000000
-6.60809485,-8.82535752,2.00000000
-2.35972058,8.25907265,0.00000000
-3.79531650,-8.53492214,2.00000000
-9.17804609,7.87457118,3.00000000
-5.03812370,-8.69457112,2.00000000
-8.35956599,9.33419858,3.00000000
-4.16870008,7.21997619,0.00000000
-7.26569200,-9.38298570,2.00000000
-8.31115545,8.92874827,3.00000000
4.57964191,-0.17299297,1.00000000
-8.87793639,7.74376465,3.00000000
-8.05664411,8.29134629,3.00000000
-5.58891696,-7.75472575,2.00000000
-6.59929490,6.91683751,3.00000000
-10.27101163,7.95892151,3.00000000
6.52351302,0.63125873,1.00000000
-4.28918141,-7.47956387,2.00000000
-8.98855887,7.01801229,3.00000000
6.43244878,-0.31161067,1.00000000
-2.68100739,10.87101060,0.00000000
-9.53629344,7.16460038,3.00000000
-8.71466813,5.13719567,3.00000000
-8.51809634,-7.35472227,2.00000000
-9.16811166,-4.98623344,2.00000000
-5.34353340,-5.99131917,2.00000000
4.68299607,3.89084748,1.00000000
-7.90959637,10.40976612,3.00000000
-6.91615908,-3.66670406,2.00000000
-0.79496340,10.14218568,0.00000000
-7.46189242,-6.62448526,2.00000000
-2.42188455,7.29983068,0.00000000
0.69035244,6.08615443,0.00000000
-7.32205171,-5.00849648,2.00000000
-3.40063288,-6.29013283,2.00000000
-8.57366542,6.77298116,3.00000000
-6.87286464,9.41704863,3.00000000
-7.70741441,-3.04281066,2.00000000
-3.60474757,9.33897401,0.00000000
-7.17770675,7.14295117,3.00000000
5.12907837,0.09649932,1.00000000
-10.34814160,9.03334076,3.00000000
3.96141936,-1.66264931,1.00000000
-9.20742149,6.05865302,3.00000000
-5.92896187,-6.25941095,2.00000000
-7.93714497,-6.96376321,2.00000000
2.46785799,-1.32503925,1.00000000
-3.87123374,6.89583058,0.00000000
3.77938583,1.15288127,1.00000000
-7.33745428,6.31759260,3.00000000
-6.41526422,6.84004221,3.00000000
-3.21340920,9.82812619,0.00000000
-0.59270028,8.12692904,0.00000000
-2.24942623,9.59226220,0.00000000
-3.75269014,8.17401457,0.00000000
-4.11553637,9.73799475,0.00000000
3.35234217,3.02363450,1.00000000
-1.06413343,9.63345752,0.00000000
-4.81036888,10.93080136,0.00000000
-8.82164940,-5.13886941,2.00000000
4.27126424,1.56408433,1.00000000
-3.64372374,6.88090556,0.00000000
-9.42596498,5.93990764,3.00000000
2.97401507,4.60157535,1.00000000
-4.66481667,-4.80997256,2.00000000
-7.81528063,-4.00906256,2.00000000
5.02392344,3.44720616,1.00000000
-9.11904415,8.80211791,3.00000000
3.97162505,4.15324640,1.00000000
-7.68920734,9.16392275,3.00000000
-9.91356124,4.52371799,3.00000000
-7.22431705,7.35549039,3.00000000
-8.13264777,-3.66238590,2.00000000
6.23989087,3.72711307,1.00000000
0.93241209,0.77782680,1.00000000
5.58905164,5.37920897,1.00000000
4.27802475,2.50125278,1.00000000
-3.97122013,10.19491303,0.00000000
3.72260213,-0.13682196,1.00000000
-2.36358130,10.46725361,0.00000000
-4.67287170,-7.19409511,2.00000000
3.70265097,2.01230626,1.00000000
-3.89959333,8.92499809,0.00000000
-7.42705629,-8.13892409,2.00000000
6.71311732,2.94623452,1.00000000
-7.96887800,7.81221739,3.00000000
6.96562958,0.47563862,1.00000000
3.01829403,3.55289896,1.00000000
-9.10904763,12.11318427,3.00000000
-1.08356187,8.14893064,0.00000000
-6.23955526,10.67047313,3.00000000
-6.76439435,-8.80459793,2.00000000
-10.37460799,10.10466176,3.00000000
-7.58117899,-6.36035377,2.00000000
0.28946414,9.72503551,0.00000000
-10.44744230,7.68239321,3.00000000
-4.83519277,9.11713059,0.00000000
-7.88125110,8.07478963,3.00000000
-8.43463734,6.80873450,3.00000000
-5.88530529,-5.11989881,2.00000000
3.45416715,2.68037222,1.00000000
2.80668712,3.04266733,1.00000000
5.02946259,0.61669475,1.00000000
-2.11937343,10.18702044,0.00000000
-12.09733208,8.59465543,3.00000000
-2.13345835,9.53395844,0.00000000
5.49452976,2.64473252,1.00000000
3.75128795,0.67718353,1.00000000
-8.53747396,9.04647894,3.00000000
3.78311035,2.83204386,1.00000000
-0.60883090,7.95278193,0.00000000
-1.88980044,8.16869930,0.00000000
-10.33590592,7.77621077,3.00000000
4.76330482,3.57139025,1.00000000
-0.14037840,10.16543822,0.00000000
-11.36348504,6.11471782,3.00000000
-7.13904628,-4.31254687,2.00000000
-9.15502311,5.84275362,3.00000000
-6.91795830,-5.12101606,2.00000000
-6.07218307,-5.27134859,2.00000000
-4.48954743,11.76147428,0.00000000
-11.21011381,8.66608039,3.00000000
5.70150674,1.12946952,1.00000000
-1.27610738,11.85947560,0.00000000
5.88538256,0.68904395,1.00000000
0.32008123,9.27615285,0.00000000
-5.06427128,8.93096458,0.00000000
-1.99656366,11.82854239,0.00000000
-8.37625195,6.73605006,3.00000000
-10.62873576,-3.44369573,2.00000000
-11.18214654,6.52994390,3.00000000
5.61518060,1.82440589,1.00000000
-7.36207977,-3.76498762,2.00000000
-4.40052355,10.39107905,0.00000000
-2.83571943,10.66245141,0.00000000
-7.73306191,6.90153158,3.00000000
-4.63225374,8.38331814,0.00000000
-7.40862281,7.75420916,3.00000000
-6.81390998,-7.10061260,2.00000000
-8.86745717,6.86875324,3.00000000
-7.91185271,-3.50145589,2.00000000
-8.05697466,-5.90768894,2.00000000
-2.40790532,6.87716385,0.00000000
-8.06792760,6.52447166,3.00000000
-8.19510301,8.36318133,3.00000000
-8.43763778,8.08661045,3.00000000
5.87060211,2.73408073,1.00000000
-1.96674359,8.04660650,0.00000000
-2.32875418,9.78594438,0.00000000
3.39134548,2.68029302,1.00000000
2.42199947,3.68880075,1.00000000
-6.51849742,-2.97758492,2.00000000
-11.49787646,9.21640517,3.00000000
-10.47392637,9.43992149,3.00000000
-7.45948435,6.32130679,3.00000000
7.02965878,1.20634617,1.00000000
-4.28408539,5.95543786,0.00000000
-10.49688476,7.00114137,3.00000000
-2.19590223,6.07478094,0.00000000
-6.69618094,-6.06516255,2.00000000
-7.13490412,-7.55995167,2.00000000
3.17606896,3.55363238,1.00000000
-2.50152744,8.66240543,0.00000000
8.48000564,1.82907983,1.00000000
3.69942825,4.69184252,1.00000000
0.72057606,7.86326478,0.00000000
-0.18246966,9.18779808,0.00000000
4.59018838,4.66500648,1.00000000
7.00923705,1.18887964,1.00000000
-7.42328860,-8.55961444,2.00000000
-3.64366487,-7.78868198,2.00000000
6.73891199,3.36012021,1.00000000
-3.64789662,9.23987681,0.00000000
-10.47477740,6.70730148,3.00000000
4.80397103,3.06181962,1.00000000
4.40286699,1.33284808,1.00000000
-9.56291933,7.54371243,3.00000000
-10.33728111,6.56636053,3.00000000
-6.86409826,-8.84786394,2.00000000
-5.74454038,5.72222354,3.00000000
-4.91886710,9.31948158,0.00000000
4.88955715,2.71184658,1.00000000
-2.83870545,9.54995499,0.00000000
-6.41991037,9.29589460,3.00000000
5.15396686,2.65829951,1.00000000
-7.77415003,6.67029336,3.00000000
-7.26819041,-7.17463437,2.00000000
5.70631879,2.63956465,1.00000000
-2.67233785,9.61685371,0.00000000
5.58849044,3.43200136,1.00000000
-7.84490454,-5.48834940,2.00000000
-0.92156089,6.37617690,0.00000000
2.70493749,0.03055153,1.00000000
-2.09416142,10.25506100,0.00000000
-8.28863028,-7.09624093,2.00000000
-1.65286186,10.71763459,0.00000000
-7.79374659,8.75648073,3.00000000
-3.74252822,9.37981695,0.00000000
-7.64693074,5.44208878,3.00000000
-4.90353609,-6.58371019,2.00000000
-6.52894832,-9.21395306,2.00000000
-8.31238261,8.05730361,3.00000000
-12.38272641,5.80892686,3.00000000
-8.06866906,6.93420290,3.00000000
-4.60704898,9.85873998,0.00000000
-9.11267242,9.38583754,3.00000000
-2.14174777,8.25387137,0.00000000
4.13620179,4.47670197,1.00000000
-6.28079251,-5.90931568,2.00000000
4.28145677,0.61182419,1.00000000
2.71923481,4.60536096,1.00000000
-4.92042247,9.29123692,0.00000000
6.18361229,2.68206591,1.00000000
5.94656589,1.48413439,1.00000000
-7.69899386,-6.29240359,2.00000000
-4.58350094,-5.05196682,2.00000000
-2.17305890,9.03317473,0.00000000
-7.21150763,-7.29532954,2.00000000
4.37445799,0.77572382,1.00000000
-7.38414196,7.96431446,3.00000000
-2.14625422,6.14436576,0.00000000
-2.39549079,7.99854356,0.00000000
-5.69504121,8.22565360,0.00000000
-3.72193803,8.26165056,0.00000000
4.66750641,4.48782565,1.00000000
6.44169972,1.36105662,1.00000000
7.13809050,3.49472478,1.00000000
-7.20964827,7.47049765,3.00000000
5.50548703,1.66860160,1.00000000
4.51665207,3.64911343,1.00000000
-4.27568149,-6.58324342,2.00000000
4.26911276,0.95019331,1.00000000
-3.58215319,10.03368275,0.00000000
-1.28990444,9.95872939,0.00000000
1.87856749,0.05380423,1.00000000
-1.95930025,7.60446645,0.00000000
-11.19464198,5.63337171,3.00000000
4.78406000,1.27975675,1.00000000
-2.62485019,9.52601409,0.00000000
-3.16926435,9.21039699,0.00000000
6.98816488,1.87454429,1.00000000
6.18764565,-0.25517088,1.00000000
-7.05495770,8.38597869,3.00000000
-8.92994524,-7.21725770,2.00000000
-9.53525370,7.62526240,3.00000000
-8.59854317,5.78201020,3.00000000
-1.47980734,6.59521232,0.00000000
-12.63375904,6.89451658,3.00000000
1.83369095,1.44589946,1.00000000
-0.88462076,10.59498921,0.00000000
5.39125462,0.50683682,1.00000000
-9.77230180,7.61543410,3.00000000
-7.00677721,8.19666947,3.00000000
-10.55391707,7.48636247,3.00000000
-3.85681963,9.75216489,0.00000000
-2.98210149,10.15273996,0.00000000
-1.13609445,9.50741279,0.00000000
3.12172227,-0.50911532,1.00000000
3.34925879,1.39633637,1.00000000
-9.04450053,8.75283474,3.00000000
-6.02615257,-4.43751466,2.00000000
-1.32264970,7.65020495,0.00000000
-2.44083986,8.03688561,0.00000000
4.23654580,0.31338082,1.00000000
-2.87727980,7.88368188,0.00000000
-1.79934119,8.90504276,0.00000000
-5.54691150,9.29396760,0.00000000
-7.72599859,-6.60328264,2.00000000
-8.87037870,6.20270540,3.00000000
2.61760070,3.08806582,1.00000000
6.81034566,2.26800185,1.00000000
4.93700598,1.75662907,1.00000000
-7.37109863,7.47770467,0.00000000
4.72932439,1.00276452,1.00000000
-6.76167441,-9.87741062,2.00000000
-6.19579553,-3.63260608,2.00000000
-8.63479673,-9.58308025,2.00000000
3.66212467,2.04426769,1.00000000
-7.79289615,6.82279368,3.00000000
-10.43191805,7.96598356,3.00000000
-9.13433539,7.09661299,3.00000000
3.58336330,-0.13952226,1.00000000
-0.55097941,9.04579189,0.00000000
-9.17805390,5.88436406,3.00000000
-9.73181970,9.38518006,3.00000000
-7.75068408,8.09779035,3.00000000
-3.21575508,9.36236103,0.00000000
-10.15530164,6.08320238,3.00000000
3.77472184,3.10625652,1.00000000
-10.59320301,3.01512960,3.00000000
-5.95935023,-8.41429844,2.00000000
-5.38261203,-11.22449266,2.00000000
-7.07864080,7.87798620,3.00000000
-10.55086143,7.03303373,3.00000000
-10.94780395,7.19886456,3.00000000
-10.07971309,7.45273874,3.00000000
-2.48969479,11.19458724,0.00000000
-6.29675928,-3.14061032,2.00000000
-7.79973119,-7.33381412,2.00000000
0.77550678,7.80183870,0.00000000
-6.72156393,-8.88114784,2.00000000
-0.29235656,8.23688080,0.00000000
3.81154427,2.92256741,1.00000000
3.13744882,1.55151924,1.00000000
1.51698472,4.51785424,1.00000000
5.60396298,3.96689848,1.00000000
-0.31072447,8.67562168,0.00000000
-6.83162097,-8.01023640,2.00000000
-5.58191368,7.05969420,3.00000000
-8.53467710,-10.10944548,2.00000000
-3.82262500,6.94008653,0.00000000
-7.40864019,8.09315105,3.00000000
-0.22451151,9.82265119,0.00000000
4.76976352,1.73965383,1.00000000
-9.66141512,7.46279027,3.00000000
-4.78825257,8.28793502,0.00000000
-8.90031663,-8.33753065,2.00000000
-6.88181739,4.82978493,3.00000000
-4.79431587,-6.04339413,2.00000000
-9.17561173,6.34851904,3.00000000
3.15547161,1.78448930,1.00000000
-2.68267005,8.56263058,0.00000000
-8.11122853,6.05398793,3.00000000
-7.93261472,-7.87446097,2.00000000
4.09446052,1.88775125,1.00000000
-0.13017240,7.15756288,0.00000000
0.66342412,3.61042996,1.00000000
-8.18348805,8.67942518,3.00000000
-7.42760952,-6.60308913,2.00000000
-4.42947989,-8.59962768,2.00000000
-8.35370885,6.94499266,3.00000000
-5.34577154,-3.22048098,2.00000000
5.19659765,1.06719190,1.00000000
-5.98749568,-5.59998626,2.00000000
-3.85954632,-6.67530660,2.00000000
-7.73011204,8.24657414,3.00000000
-2.75112619,9.62036241,0.00000000
6.50900662,-1.13691566,1.00000000
-7.36364695,-7.25635912,2.00000000
-0.77203131,10.20178017,0.00000000
-7.85354351,-8.71601999,2.00000000
-8.65432228,9.76054060,3.00000000
4.95245305,-1.08943262,1.00000000
-9.75598139,7.26796772,3.00000000
-7.13856814,-5.55461969,2.00000000
-3.17897005,10.29888432,0.00000000
-4.35373565,-7.56843599,2.00000000
-8.73654449,8.60268343,3.00000000
-2.60321627,10.44699961,0.00000000
1.97179846,4.21723615,1.00000000
-8.36406940,-5.46895281,2.00000000
-9.19672591,6.77328630,3.00000000
-8.99928097,7.99509830,3.00000000
-6.69179044,-7.52421790,2.00000000
-7.83806981,-8.86474428,2.00000000
-9.24112373,5.98673458,3.00000000
-9.90093791,5.05295133,3.00000000
4.17821148,2.30189518,1.00000000
-10.36206049,7.41604269,3.00000000
5.23155705,1.34169296,1.00000000
0.13898374,9.62175869,0.00000000
-8.36671572,-10.11019476,2.00000000
-1.27538025,7.18302065,0.00000000
3.68326886,1.17667425,1.00000000
-8.97087220,6.76850637,3.00000000
-1.11993130,11.87841109,0.00000000
-8.54675130,6.79377348,3.00000000
4.66752974,2.49454224,1.00000000
-6.90908389,-6.05137466,2.00000000
-5.09657437,8.17085483,0.00000000
0.02151483,10.33674576,0.00000000
-9.31690866,6.12948413,3.00000000
-3.73652865,12.15286704,0.00000000
-5.92153186,-8.59461696,2.00000000
-7.10471057,-6.69174491,2.00000000
-8.39019839,6.19583634,3.00000000
-0.06627430,6.94413394,0.00000000
-9.03521321,7.43880074,3.00000000
-9.49290659,7.15910821,3.00000000
-8.80713720,6.23151850,3.00000000
6.89497629,3.28921312,1.00000000
-9.75698382,7.86577820,3.00000000
-2.16800772,10.97500026,0.00000000
4.89617699,1.69719468,1.00000000
-4.94499806,-5.87033757,2.00000000
3.80149607,2.53898750,1.00000000
6.14931805,1.10783188,1.00000000
3.85309844,2.70723153,1.00000000
3.47919504,0.10618763,1.00000000
-7.36014815,-6.24386067,2.00000000
5.04724709,0.05804682,1.00000000
-0.96269834,10.41120631,0.00000000
-3.76802391,8.55046756,0.00000000
-8.98620996,7.35179735,3.00000000
3.83023932,0.80571260,1.00000000
-2.50133207,9.08475702,0.00000000
4.30843258,2.01349844,1.00000000
-2.84439180,10.08528687,0.00000000
-8.52403982,-9.04018592,2.00000000
-5.15647864,-9.48968026,2.00000000
-8.45771826,8.02506267,3.00000000
5.07454112,5.08627088,1.00000000
-8.66842214,5.16610595,3.00000000
-2.82138100,8.27478473,0.00000000
-4.37477043,-6.28810230,2.00000000
2.57089999,0.87677462,1.00000000
-8.66102482,-6.41537853,2.00000000
-6.75688315,-7.02844407,2.00000000
-9.80766872,9.98648925,3.00000000
5.28430616,2.28470121,1.00000000
-8.35357619,7.10211904,3.00000000
-8.98353510,-4.25574448,2.00000000
-8.71827569,-9.07667191,2.00000000
-10.22935746,7.68107639,3.00000000
-7.37553131,8.07516417,3.00000000
0.67403667,10.56298402,0.00000000
-0.77130425,7.78326265,0.00000000
-7.64809468,4.70072496,3.00000000
-7.39105031,9.74689715,3.00000000
-2.66974316,7.46142264,0.00000000
-7.15755868,-7.07484064,2.00000000
-8.51853281,6.19556892,3.00000000
3.18941462,1.90160265,1.00000000
-0.74003744,8.31052265,0.00000000
-4.36307597,-7.71049196,2.00000000
-6.88873356,-5.62237343,2.00000000
-9.03979087,8.53973533,3.00000000
-2.91330787,10.09059951,0.00000000
-3.09735985,6.81901371,0.00000000
-9.22652185,9.72149367,3.00000000
-3.76673588,-7.91389132,2.00000000
-8.99500158,7.07029033,3.00000000
-3.30458405,7.82497688,0.00000000
4.25741301,4.22915917,1.00000000
-9.54908678,7.30184451,3.00000000
3.97022841,2.26430467,1.00000000
5.36139268,2.30899572,1.00000000
-6.38330684,-5.62981615,2.00000000
0.43789008,9.06718146,0.00000000
